------------------------------------------------------------


Model Name : Schaffer, Optimizer : simulated annealing
    25 : 0.00032,  ?.??!+?+!+!+?+?++.?.+!+?+?+?+
    50 : 0.00032,  ++?++?+++??+?.?+++...?.?+
    75 : 0.00032,  +.+????++.+?+++.?++.?+??+
   100 : 0.00032,  ++.+?+..?..........?...?.
   125 : 0.00004,  +??++.??+!+...??.++?......
   150 : 0.00000,  +.++.+..?.+?+..?.+?.?.?+!+
   175 : 0.00000,  +++..?+++..+.?...?.+.....
   200 : 0.00000,  ++.+.?.?...+..?....?...+.
   225 : 0.00000,  +++.......++..+..?.??.?.+
   250 : 0.00000,  +?+.??+.?....?..?+.+.+?..
   275 : 0.00000,  +.+..+...?.+..?..+.......
   300 : 0.00000,  ++..+..?..........++.....
   325 : 0.00000,  +++.?.....?...+........?.
   350 : 0.00000,  ++.+....+...?.....?..+.?.
   375 : 0.00000,  ++++..+.............+....
   400 : 0.00000,  +.........+..............
   425 : 0.00000,  +..+.++..................
   450 : 0.00000,  +++++...++..........+....
   475 : 0.00000,  +++.....?....+.........+.
   500 : 0.00000,  +.............?..........
   525 : 0.00000,  ++++..++..........+......
   550 : 0.00000,  ++.......................
   575 : 0.00000,  ++...+.+..+....?....+...+
   600 : 0.00000,  ++++....................+
   625 : 0.00000,  ++++...+.....+...........
   650 : 0.00000,  +..+.+...........++......
   675 : 0.00000,  +++...+.+++..............
   700 : 0.00000,  +..........+......+......
   725 : 0.00000,  ++.......................
   750 : 0.00000,  +........................
   775 : 0.00000,  ++.+..........+..........
   800 : 0.00000,  +...+..................+.
   825 : 0.00000,  ++...+....+.+............
   850 : 0.00000,  ++!+......................
   875 : 0.00000,  +.+......................
   900 : 0.00000,  +..+.++.+................
   925 : 0.00000,  +++..................+...
   950 : 0.00000,  +.........+..............
   975 : 0.00000,  +..............+.........

Best Value : [-26]
Best Energy : 0.000007


------------------------------------------------------------


Model Name : Schaffer, Optimizer : max walk sat
Evals : 240 Current Best Energy : 0.838521920772 +?+???+?+.?+?+?+??+?+.?+.?+????+....??+???+.?+???+
Evals : 560 Current Best Energy : 0.922375762519 +.???+??+...??+..?+?+.??+...?+?+..??+...?+.?+?+...
Evals : 800 Current Best Energy : 0.975356208019 +..??+.?+.???+?+???+..?+?+?+.??+..??+????+?+?+?+??
Evals : 1070 Current Best Energy : 0.9970025494 +..????+.????+??+....?+??+...??+?+.?+..??+.??+..??
Evals : 1300 Current Best Energy : 0.9970025494 ??+????+...??+?+?+????+.?+..?+..?+??+?+.????+.??+?
Evals : 1530 Current Best Energy : 0.9970025494 +.?+..??+?+.?+?+....??????+.?+...?????+.???+??????
Evals : 1800 Current Best Energy : 0.9970025494 ?+??+.....?+..??+.???+??+???+??+.??+....???+..?+?+
Evals : 2080 Current Best Energy : 0.997401949532 ?+...?+.??+?+.?+..?+.?+?+.?+?+???+??+.???+.??+...?
Evals : 2350 Current Best Energy : 0.997401949532 ?+?+..??+???+.??+..?+???+.?+.?+.......???+.?+????+
Evals : 2630 Current Best Energy : 0.997401949532 ???+?+???+?+....??+...???+?+.?+?+?+?+..?+?+?+.?+..
Evals : 2880 Current Best Energy : 0.997401949532 ????+.?+???+??+?+.....?+.?+..?+.????+..??+???+.?+?
Evals : 3050 Current Best Energy : 0.997401949532 ?+.??+..?+.??+???+??+?+???+?+??+?????????+????+??+
Evals : 3330 Current Best Energy : 0.997401949532 +..?+?????+..?+??+???+.??+.???+?+...???+.....?+...
Evals : 3570 Current Best Energy : 0.997401949532 +.....??+..????????+????+??+?+??+?+.??+.??+...?+.?
Evals : 3840 Current Best Energy : 0.997401949532 ??+.?+..?+.?+?+?+....???+??+?+?+....???+.??+?+.???
Evals : 4090 Current Best Energy : 0.997401949532 +?+.???+???+.?+??+.?+.??+??+????+.?+??+.??+.?+....
Evals : 4380 Current Best Energy : 0.997401949532 ??+?+..????+.?+.??+?+?+..?+..??+....?+.??+.?+??+..
Evals : 4610 Current Best Energy : 0.997401949532 ??+.??????+?+.....???+??+..?+??+???+?+.???+..?+.??
Evals : 4800 Current Best Energy : 0.997401949532 +.?+?+?+?+???+???+.???+??+..??????+????+?+?+.????+
Evals : 5090 Current Best Energy : 0.997401949532 ?+??+.??+....?+?+.?+?+..??+?+.?+?+??+?+??+.?+..?+.
Evals : 5400 Current Best Energy : 0.997401949532 ??+??+.......?+.??+.??+.?+?+??+....?+???+.?+.?+...
Evals : 5660 Current Best Energy : 0.997401949532 +?+?+.???+.??+....?+.??+..??+?+??+????+.??+?+..??+
Evals : 5920 Current Best Energy : 0.997401949532 +??+..???+?+.??+.?+..?+..?+?????+.?+.?+?????+....?
Evals : 6120 Current Best Energy : 0.997401949532 ?+?+?????+.?+?+?+?+?+????+??+..???+?+.????+.?+??+?
Evals : 6370 Current Best Energy : 0.997401949532 ???+..???+.....?????+??+???+?+....??+..??+.?+.???+
Evals : 6630 Current Best Energy : 0.997401949532 +?+??????+.??+??+?+..???+..?+..??+..?+..?+?+..?+??
Evals : 6860 Current Best Energy : 0.997401949532 ?+.?+..?+?+.???+...?????+?+.?????+??+?+?+???+...??
Evals : 7150 Current Best Energy : 0.997401949532 ?+...???+.....?+...?+...?+?+.???+????+.??+?+?+..??
Evals : 7420 Current Best Energy : 0.997401949532 +?+.?+??????+..?+??+???+?+.?+?+.?+..?+..?+.?+.?+.?
Evals : 7720 Current Best Energy : 0.997401949532 ??+..?+......??+.....??+???+?+?+.?+.?+...?+??+.???
Evals : 7960 Current Best Energy : 0.997401949532 ?+.?+?+.???+??+??+?+.??+.?+.?????+.??+?+...?+?+.??
Evals : 8200 Current Best Energy : 0.997401949532 ?+.?????+??+...?+..???+?+.?+????+?+.????+...???+..
Evals : 8380 Current Best Energy : 0.997401949532 ??+????+.???+...?+?+????+?+....????+?????+?????+??
Evals : 8630 Current Best Energy : 0.997401949532 +.??+.?+??+?+???+?+.?+.???+???+.....?+??+.?+?+???+
Evals : 8800 Current Best Energy : 0.997401949532 ?+??+?+????+.???+..???????+????+.???+?+???+??+..??
Evals : 9050 Current Best Energy : 0.997401949532 +.?+???+..?+??+..??+???+???+.?+?+????+..?+..?+.?+?
Evals : 9250 Current Best Energy : 0.997401949532 ??+?+??+????+.?+??????+??+.????+..??+?+.?+...??+??
Evals : 9490 Current Best Energy : 0.997401949532 +?+???+.???+.??+??+??+?+?+.??+....?+..??+..?+?????
Evals : 9710 Current Best Energy : 0.998600629832 ??+..???+.?+?+???+?+..??+?????+???+???+..??+?+?+..
Evals : 9970 Current Best Energy : 0.998600629832 +.???+.?+.?+?+.???+..?+..????+???+......????+.???+
Evals : 10210 Current Best Energy : 0.998600629832 +???+...?+.....?+??????+?+?+?+?+?+?+?+.??????+.??+
Evals : 10450 Current Best Energy : 0.998600629832 +?+?+??+..??+???+.?+..?+?+????+..?+...??+???+??+??
Evals : 10760 Current Best Energy : 0.998600629832 +??+.??+..??+?+...?+.???+??+....?+....??+.??+?+...
Evals : 11030 Current Best Energy : 0.998600629832 ??+....?+.??+......?+..?+.????+???+...????+??+.???
Evals : 11270 Current Best Energy : 0.998600629832 ??+?+.?+?+..?????+.????+......????+.?+?+?+..?????+
Evals : 11520 Current Best Energy : 0.998600629832 +...?+??+?+???+..?+..??+.?+.????+???+....?+?????+?
Evals : 11790 Current Best Energy : 0.998600629832 +......??+????+...?+??+?????+?+??+.?+..?+?+?+.?+?+
Evals : 12050 Current Best Energy : 0.998600629832 +.?+???+..??+?+?+.?+..?+.????+???+?+?+....?+???+.?
Evals : 12320 Current Best Energy : 0.998600629832 +..?+.?+???+?+????+?+?+.?+??+.???+......??+.???+..
Evals : 12630 Current Best Energy : 0.998600629832 ?+?+???+?+....???+............?+.??+?+???+?+?+?+..
Evals : 12890 Current Best Energy : 0.998600629832 +?+??+.??+..?+????+......?+?+.?+??+???+.??+???+..?
Evals : 13140 Current Best Energy : 0.998600629832 ?+?+?+?+?+???+..?+.???+..?????+.....??+..?+..?????
Evals : 13370 Current Best Energy : 0.998600629832 +??+?+?+.?+?????+??+.???+?+??+?+.?+....?+?+?+?+???
Evals : 13630 Current Best Energy : 0.998600629832 +?+..?+?+??+???+.?????+....?+?+.?+?+?+...??+.??+??
Evals : 13880 Current Best Energy : 0.998600629832 ?+???+.?+???+?+?+...????+.?+?+.??+..?+.?+???+?+..?
Evals : 14140 Current Best Energy : 0.998600629832 ?+?+.?+..?+???+..?+..????+????+.??+....??+.?+.???+
Evals : 14380 Current Best Energy : 0.998600629832 +?+.?+.????+???+..??+.?+.??+??+??+?+...???+??+.?+?
Evals : 14600 Current Best Energy : 0.998600629832 ?+....??+?+?+?+????????+..??+..???+.?+.?+?????+?+?
Evals : 14880 Current Best Energy : 0.998600629832 +?+.?+??????+?+?+...?+?+.?+???+.?+..?+?+..?+....??
Evals : 15140 Current Best Energy : 0.998600629832 +..?+.??+......?+?+..????+?+..??+??+??+?+?????+?+?
Evals : 15390 Current Best Energy : 0.998600629832 +?+?+.?+?+...???+.?+.?+??+..?????????+?+.?+..??+?+
Evals : 15670 Current Best Energy : 0.998600629832 +...........????+?????+.???+..???+?+...??+.?+.??+?
Evals : 15910 Current Best Energy : 0.998600629832 ?+.??+..??+?+...???+..?+.?+?????+?+.?+?+?+??+?+???
Evals : 16160 Current Best Energy : 0.998600629832 ??+.?+?+?+....?+.?+???+?+.???+?+?+.?+.?+..????+???
Evals : 16410 Current Best Energy : 0.998600629832 ????+.?+??+??+.?+.?+..???+.??+??????+..?+..?+....?
Evals : 16640 Current Best Energy : 0.998600629832 ?+????+?+..?+...???+.???????+.??+.???+.??+..?+.?+?
Evals : 16880 Current Best Energy : 0.998600629832 ??+??+.?????+...???+.???+...?+...?+..?+.??+?+?????
Evals : 17140 Current Best Energy : 0.998600629832 ????+..?+??+.?+?+.?+..????+..?+?+.?????+.?+?+...?+
Evals : 17400 Current Best Energy : 0.998600629832 +.?+?+.?+...???????+..???+..??+.?+??+...??+...????
Evals : 17670 Current Best Energy : 0.998600629832 +...???+??+?+.??+....?+?+.????+..???+?+..?+..????+
Evals : 17940 Current Best Energy : 0.998600629832 +???+?+?+??+..?+.???+....???+?+?+.?+??+?+??+...?+.
Evals : 18230 Current Best Energy : 0.998600629832 +.?+.?+.?+.??+??+...?+?+??+.?+??+.?+?+......?????+
Evals : 18500 Current Best Energy : 0.998600629832 ?+?+.......?+??+?+???+..?+..?????+?+??+.?+.?+??+.?
Evals : 18740 Current Best Energy : 0.998600629832 +.?+.??+....??+????+.??+?????+.????+....??+?+?+.??
Evals : 18980 Current Best Energy : 0.998600629832 ?+.?+.??+??????+.?+.??+...???+.?+..????+.?+.?+???+
Evals : 19210 Current Best Energy : 0.998600629832 +???+???+?+.?+....??+.??????+?+.???+..????+.?+?+.?
Evals : 19440 Current Best Energy : 0.998600629832 ????+.?????+?+..?+?+?+??+??+?+?+?+...?+.???+?+?+.?
Evals : 19710 Current Best Energy : 0.998600629832 +???+.....??+.??+??+...????+??????+.??+??+........
Evals : 19980 Current Best Energy : 0.998600629832 +..?+..?????+.?+?+?+?+???+..?+.??+??+.?+?+...?+?+?
Evals : 20220 Current Best Energy : 0.998600629832 ?+.??+?+.???+.?+??+?????+.??+??+.??+.......??+??+?
Evals : 20500 Current Best Energy : 0.998600629832 ?+???+?+???+....????+.?+.......??+..??+.???+..?+?+
Evals : 20780 Current Best Energy : 0.998600629832 ?+.??+??+???+.?+.?+..??+.?+...........????+????+.?
Evals : 21010 Current Best Energy : 0.998600629832 +..??+??+?+????????+..?+..??+???+.?+.?+.??+?+??+.?
Evals : 21310 Current Best Energy : 0.998600629832 ?+..?+..??+?+?+..??+..?+....?+.???+..??+?+.??+.??+
Evals : 21570 Current Best Energy : 0.998600629832 ????+..?+?+??+..??+?+?+??+...?+..?+?+?+.??+.??+?+?
Evals : 21820 Current Best Energy : 0.998600629832 +.?+?+??+..?+??+.....???+?+?+.?+?+??+?+.??+???+???
Evals : 22030 Current Best Energy : 0.998600629832 ?+?+..??+???????+???+?+???+..?+?+..??+.??+?+??+.??
Evals : 22260 Current Best Energy : 0.998600629832 +.???+.??+.??+.?+?+????+.???+??+.?+...????+..??+??
Evals : 22500 Current Best Energy : 0.998600629832 +????+?+..?+??+?????+..?+.???+??+..????+.?+..??+..
